training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
1;1;1;0;21;33124;21;-21
1;2;2;0;21;28736;21;-21
1;3;3;0;21;33024;21;-21
1;4;1;0;21;40620;21;-21
1;5;1;0;21;33084;21;-21
1;6;1;0;21;43828;21;-21
1;7;3;0;21;34192;21;-21
1;8;1;0;21;29188;21;-21
1;9;2;0;21;48660;21;-21
1;10;1;0;21;26436;21;-21
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
2;1;21;1;27;15996;-15;15
2;2;2;0;21;28736;21;-21
2;3;3;0;21;33024;21;-21
2;4;1;0;21;40620;21;-21
2;5;24;1;22;3832;-20;20
2;6;24;1;23;4392;-19;19
2;7;24;1;24;10428;-18;18
2;8;1;0;21;29188;21;-21
2;9;24;1;26;20716;-16;16
2;10;1;0;21;26436;21;-21
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
3;1;7;2;26;34920;16;-16
3;2;12;7;24;29192;-18;18
3;3;19;7;27;30132;-15;15
3;4;15;7;36;56284;-6;6
3;5;11;6;31;42184;11;-11
3;6;23;8;37;60664;5;-5
3;7;10;4;31;42704;11;-11
3;8;4;1;28;44344;-14;14
3;9;14;5;23;31504;-19;19
3;10;1;0;21;26436;21;-21
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
4;1;21;1;21;1256;-21;21
4;2;21;1;21;1256;-21;21
4;3;21;1;21;1256;-21;21
4;4;21;1;21;1256;-21;21
4;5;21;1;21;1256;-21;21
4;6;21;1;21;1256;-21;21
4;7;34;1;31;1960;-11;11
4;8;21;0;21;1296;21;-21
4;9;21;1;21;1256;-21;21
4;10;21;0;21;1296;21;-21
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
5;1;23;4;32;2000;10;-10
5;2;24;4;25;1548;17;-17
5;3;24;2;25;1540;17;-17
5;4;23;2;22;1356;20;-20
5;5;23;4;32;2000;10;-10
5;6;23;2;24;1488;18;-18
5;7;23;2;22;1360;20;-20
5;8;23;4;26;1616;16;-16
5;9;23;2;30;1872;12;-12
5;10;23;4;32;2004;10;-10
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
6;1;54;20;32;1948;-10;10
6;2;30;3;26;1648;-16;16
6;3;41;17;29;1804;-13;13
6;4;36;7;30;1868;-12;12
6;5;41;20;30;2432;-12;12
6;6;38;11;34;2088;-8;8
6;7;33;9;26;1628;-16;16
6;8;41;15;30;1840;-12;12
6;9;42;16;29;1816;-13;13
6;10;43;15;31;1924;-11;11
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
7;1;54;28;35;2204;-7;7
7;2;63;42;37;2332;-5;5
7;3;66;47;37;2312;-5;5
7;4;47;39;32;1988;-10;10
7;5;54;39;32;1984;-10;10
7;6;62;49;38;2388;-4;4
7;7;43;25;29;1780;-13;13
7;8;68;51;36;2240;6;-6
7;9;47;30;35;2180;-7;7
7;10;52;42;35;2196;-7;7
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
8;1;85;58;35;2164;-7;7
8;2;72;50;35;2172;-7;7
8;3;104;72;38;2352;-4;4
8;4;87;55;32;1976;-10;10
8;5;89;66;39;2816;-3;3
8;6;75;51;35;2380;-7;7
8;7;78;55;38;3948;4;-4
8;8;89;59;41;5492;-1;1
8;9;80;57;41;3608;1;-1
8;10;62;46;31;1908;11;-11
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
9;1;85;86;41;3464;1;-1
9;2;54;44;32;1996;-10;10
9;3;76;63;41;2608;-1;1
9;4;82;76;40;2532;-2;2
9;5;78;84;37;2704;-5;5
9;6;73;75;36;4904;-6;6
9;7;57;60;29;1816;-13;13
9;8;72;74;39;2984;-3;3
9;9;64;77;35;7860;-7;7
9;10;71;82;34;2160;-8;8
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
10;1;88;85;33;10668;-9;9
10;2;105;84;40;18376;-2;2
10;3;95;77;39;9336;3;-3
10;4;96;78;35;11460;-7;7
10;5;100;67;36;9828;6;-6
10;6;109;85;37;16520;-5;5
10;7;77;62;33;17424;-9;9
10;8;98;81;40;14504;-2;2
10;9;77;64;32;16908;10;-10
10;10;103;87;39;12476;-3;3
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
11;1;107;93;41;27772;1;-1
11;2;91;78;30;39912;-12;12
11;3;95;74;40;33040;2;-2
11;4;84;69;32;23108;10;-10
11;5;67;57;32;14844;10;-10
11;6;77;50;35;26540;7;-7
11;7;77;56;29;19280;13;-13
11;8;101;78;39;26908;3;-3
11;9;90;85;37;32484;5;-5
11;10;81;68;38;22792;4;-4
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
12;1;95;61;39;12332;-3;3
12;2;111;84;41;16024;-1;1
12;3;116;88;37;22956;-5;5
12;4;116;83;37;10596;5;-5
12;5;111;90;39;12100;3;-3
12;6;89;66;32;11412;-10;10
12;7;86;65;34;19308;8;-8
12;8;99;85;38;15208;-4;4
12;9;96;71;35;9448;-7;7
12;10;72;64;35;9160;-7;7
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
13;1;87;94;38;18520;-4;4
13;2;78;86;39;33296;-3;3
13;3;94;110;33;24252;-9;9
13;4;73;81;33;30884;-9;9
13;5;63;72;27;28808;-15;15
13;6;63;82;27;53544;-15;15
13;7;92;99;39;17448;3;-3
13;8;90;100;37;24612;-5;5
13;9;94;102;40;36124;-2;2
13;10;78;79;32;30308;-10;10
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
14;1;121;100;33;3820;-9;9
14;2;98;85;35;7276;-7;7
14;3;77;62;28;2388;-14;14
14;4;95;87;38;8496;-4;4
14;5;94;88;30;3592;-12;12
14;6;103;96;38;11552;-4;4
14;7;98;92;35;9604;-7;7
14;8;85;100;37;7096;-5;5
14;9;85;87;30;5360;-12;12
14;10;107;91;40;5976;2;-2
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
15;1;118;142;41;9040;1;-1
15;2;126;105;34;12352;8;-8
15;3;126;108;41;7388;1;-1
15;4;111;111;32;10088;-10;10
15;5;114;100;39;7624;-3;3
15;6;128;110;38;9996;4;-4
15;7;139;133;39;12760;3;-3
15;8;108;96;28;12828;14;-14
15;9;123;111;38;8464;4;-4
15;10;124;111;41;5012;1;-1
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
16;1;112;85;35;2416;-7;7
16;2;129;116;36;6840;-6;6
16;3;143;116;41;6300;1;-1
16;4;148;126;39;3440;-3;3
16;5;167;123;41;6532;1;-1
16;6;144;120;39;3776;3;-3
16;7;118;111;31;2816;-11;11
16;8;151;142;40;3064;-2;2
16;9;134;103;34;2972;-8;8
16;10;121;110;39;3552;-3;3
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
17;1;121;141;37;26220;-5;5
17;2;93;108;29;40368;-13;13
17;3;101;103;31;27716;-11;11
17;4;89;118;29;33636;-13;13
17;5;123;131;36;39344;-6;6
17;6;87;97;29;31532;-13;13
17;7;98;114;27;30084;-15;15
17;8;133;154;38;25156;-4;4
17;9;146;159;41;39816;-1;1
17;10;96;109;33;28840;-9;9
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
18;1;123;108;33;2760;-9;9
18;2;118;91;29;4780;-13;13
18;3;152;130;38;10744;4;-4
18;4;138;112;40;7800;-2;2
18;5;128;109;35;6540;7;-7
18;6;123;107;33;16800;-9;9
18;7;165;158;40;8168;-2;2
18;8;114;103;36;10896;-6;6
18;9;112;101;34;4592;-8;8
18;10;150;139;38;5792;-4;4
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
19;1;157;145;41;14668;-1;1
19;2;129;127;30;7888;-12;12
19;3;144;134;40;23404;2;-2
19;4;125;101;32;7568;-10;10
19;5;125;104;31;8712;-11;11
19;6;161;133;36;14220;-6;6
19;7;108;80;26;8668;-16;16
19;8;88;86;28;10104;-14;14
19;9;154;128;41;23328;-1;1
19;10;119;111;33;16568;-9;9
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
20;1;185;158;41;25752;-1;1
20;2;168;167;38;42548;4;-4
20;3;135;123;38;41380;-4;4
20;4;132;137;34;37744;-8;8
20;5;169;149;41;35256;-1;1
20;6;143;133;32;52520;-2;2
20;7;138;130;35;30160;-7;7
20;8;155;156;37;22160;-5;5
20;9;166;141;39;46556;3;-3
20;10;159;143;39;27476;3;-3
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
21;1;136;116;32;4844;-10;10
21;2;146;157;37;4252;5;-5
21;3;157;132;39;2672;3;-3
21;4;112;122;29;5784;-13;13
21;5;127;119;32;2904;10;-10
21;6;177;159;39;7820;3;-3
21;7;150;131;40;5188;-2;2
21;8;178;161;40;3112;2;-2
21;9;144;159;40;4444;-2;2
21;10;135;132;28;1816;-14;14
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
22;1;126;153;37;21776;5;-5
22;2;125;147;37;18504;5;-5
22;3;140;149;41;20096;-1;1
22;4;190;202;41;32908;-1;1
22;5;133;162;38;21136;4;-4
22;6;126;130;33;18072;9;-9
22;7;158;176;41;28368;1;-1
22;8;143;158;35;16916;7;-7
22;9;135;145;36;28548;6;-6
22;10;156;177;39;24404;-3;3
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
23;1;153;138;32;10228;10;-10
23;2;193;172;41;12060;1;-1
23;3;161;160;38;12820;-4;4
23;4;160;135;38;5412;4;-4
23;5;113;109;31;8452;11;-11
23;6;153;151;38;8292;-4;4
23;7;127;135;35;7736;-7;7
23;8;165;149;41;12632;1;-1
23;9;157;144;38;18116;4;-4
23;10;100;88;26;4816;16;-16
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
24;1;183;179;41;8084;1;-1
24;2;154;126;37;3624;-5;5
24;3;158;149;37;5516;5;-5
24;4;142;137;34;8480;-8;8
24;5;146;126;31;6500;-11;11
24;6;123;101;29;3164;-13;13
24;7;159;166;39;7900;-3;3
24;8;129;102;31;6528;-11;11
24;9;127;125;31;7876;-11;11
24;10;143;148;39;7752;-3;3
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
25;1;152;161;30;3264;12;-12
25;2;143;129;38;2620;-4;4
25;3;167;154;37;2752;-5;5
25;4;184;153;36;2448;-6;6
25;5;190;187;41;4172;-1;1
25;6;120;128;28;2000;14;-14
25;7;186;188;39;5484;-3;3
25;8;178;154;39;3432;-3;3
25;9;190;183;40;5856;-2;2
25;10;170;171;37;4164;-5;5
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
26;1;151;163;38;15948;4;-4
26;2;219;161;37;12092;-5;5
26;3;161;176;34;20360;8;-8
26;4;169;164;36;6624;-6;6
26;5;162;155;33;8044;-9;9
26;6;152;167;34;14304;-8;8
26;7;133;121;29;8340;-13;13
26;8;153;125;35;10776;-7;7
26;9;126;127;28;7408;-14;14
26;10;176;147;34;10392;-8;8
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
27;1;193;203;37;15328;-5;5
27;2;162;159;34;7996;-8;8
27;3;197;182;38;16452;-4;4
27;4;193;173;40;20716;2;-2
27;5;180;183;39;11240;-3;3
27;6;180;174;33;14456;-9;9
27;7;198;204;37;12072;5;-5
27;8;208;201;37;11324;5;-5
27;9;166;171;38;18112;4;-4
27;10;178;186;36;5264;6;-6
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
28;1;153;186;35;23348;-7;7
28;2;152;162;29;21724;13;-13
28;3;222;205;39;42292;-3;3
28;4;150;169;33;26236;9;-9
28;5;201;188;40;37500;-2;2
28;6;178;175;39;39764;3;-3
28;7;171;185;38;37116;-4;4
28;8;189;208;37;31744;-5;5
28;9;169;186;36;39060;6;-6
28;10;198;233;40;42896;2;-2
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
29;1;174;178;36;25284;6;-6
29;2;167;158;38;44588;-4;4
29;3;214;183;41;25404;1;-1
29;4;209;182;40;39084;2;-2
29;5;207;198;39;37372;-3;3
29;6;196;161;38;46860;4;-4
29;7;167;172;32;30860;-10;10
29;8;148;128;31;31592;-11;11
29;9;153;143;36;40444;6;-6
29;10;158;161;35;21356;7;-7
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
30;1;144;173;31;3488;-11;11
30;2;171;170;37;7020;-5;5
30;3;195;202;37;6388;-5;5
30;4;183;194;34;4640;-8;8
30;5;178;212;37;6592;5;-5
30;6;163;188;32;8748;-10;10
30;7;184;193;35;5480;-7;7
30;8;180;190;34;4104;-8;8
30;9;178;189;34;14116;-8;8
30;10;182;208;38;5448;-4;4
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
31;1;158;166;29;22888;-13;13
31;2;200;217;37;45788;-5;5
31;3;219;242;39;33996;-3;3
31;4;221;185;36;30288;-6;6
31;5;175;169;31;31440;-11;11
31;6;199;209;35;47292;-3;3
31;7;206;206;38;34580;4;-4
31;8;215;250;40;31168;-2;2
31;9;194;199;35;32544;-7;7
31;10;244;236;41;29468;1;-1
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
32;1;207;218;40;8448;-2;2
32;2;158;175;35;13188;-7;7
32;3;145;155;32;11736;-10;10
32;4;171;181;38;13876;-4;4
32;5;174;221;37;13048;5;-5
32;6;176;191;34;13792;-8;8
32;7;185;214;37;17920;5;-5
32;8;206;209;38;13252;-4;4
32;9;167;174;37;9048;-5;5
32;10;208;245;41;12604;1;-1
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
33;1;196;206;37;13764;-5;5
33;2;134;140;27;11224;-15;15
33;3;149;176;29;11100;-13;13
33;4;220;234;39;13544;-3;3
33;5;217;223;38;10380;-4;4
33;6;158;195;29;7332;-13;13
33;7;184;199;37;8640;-5;5
33;8;177;162;32;13064;-10;10
33;9;197;229;37;10468;5;-5
33;10;205;202;41;13632;-1;1
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
34;1;206;208;39;3344;3;-3
34;2;168;167;32;2708;10;-10
34;3;190;196;35;2404;-7;7
34;4;245;217;41;8756;1;-1
34;5;196;175;34;2832;8;-8
34;6;188;181;35;3188;-7;7
34;7;221;202;41;5768;1;-1
34;8;192;169;39;4028;3;-3
34;9;181;171;36;2528;6;-6
34;10;213;205;39;6812;3;-3
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
35;1;214;208;38;4844;4;-4
35;2;223;265;38;4928;-4;4
35;3;212;226;36;3232;-6;6
35;4;204;213;33;5248;-9;9
35;5;240;256;40;4756;-2;2
35;6;204;213;36;3656;-6;6
35;7;283;245;39;6412;-3;3
35;8;221;189;35;6072;-7;7
35;9;252;288;39;4988;-3;3
35;10;239;258;39;8044;-3;3
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
36;1;201;204;37;9852;5;-5
36;2;196;220;37;14688;5;-5
36;3;223;240;36;19300;-6;6
36;4;219;243;40;29048;2;-2
36;5;191;164;37;13188;-5;5
36;6;184;197;33;17248;-9;9
36;7;227;230;39;18324;-3;3
36;8;208;218;38;17872;-4;4
36;9;194;210;37;40000;5;-5
36;10;235;221;38;29888;-4;4
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
37;1;179;203;34;3276;-8;8
37;2;211;237;34;5548;-8;8
37;3;223;267;38;4136;-4;4
37;4;200;217;36;4040;-6;6
37;5;250;247;37;3828;5;-5
37;6;182;173;35;2316;-7;7
37;7;204;227;38;4684;-4;4
37;8;248;264;40;3456;2;-2
37;9;225;249;37;5560;-5;5
37;10;212;209;39;4036;-3;3
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
38;1;234;218;40;4064;-2;2
38;2;202;182;34;7016;-8;8
38;3;234;249;37;2444;5;-5
38;4;188;227;35;4100;7;-7
38;5;211;214;41;4956;-1;1
38;6;195;206;38;3796;4;-4
38;7;213;236;35;4432;-7;7
38;8;228;252;40;5336;-2;2
38;9;183;191;32;2464;10;-10
38;10;220;241;39;3672;-3;3
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
39;1;206;209;35;7920;7;-7
39;2;277;269;41;7532;-1;1
39;3;231;253;38;7632;-4;4
39;4;212;222;37;7312;-5;5
39;5;247;274;40;15492;2;-2
39;6;231;230;34;9332;-8;8
39;7;234;234;37;12704;-5;5
39;8;245;230;37;15824;-5;5
39;9;243;238;41;5128;-1;1
39;10;198;218;34;12412;-8;8
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
40;1;198;256;37;9944;5;-5
40;2;197;260;36;32048;-6;6
40;3;237;251;41;18488;-1;1
40;4;239;269;40;26180;-2;2
40;5;206;240;37;21028;5;-5
40;6;201;204;35;27148;-7;7
40;7;197;234;35;25044;7;-7
40;8;214;247;38;19784;-4;4
40;9;198;256;36;30104;-6;6
40;10;227;215;34;11428;8;-8
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
41;1;220;274;35;3384;-7;7
41;2;261;266;41;2836;1;-1
41;3;172;200;32;2632;10;-10
41;4;194;237;35;2500;7;-7
41;5;225;222;36;2760;6;-6
41;6;253;306;40;3404;2;-2
41;7;192;231;30;2056;-12;12
41;8;186;198;33;5416;9;-9
41;9;191;223;36;3612;-6;6
41;10;167;198;33;2768;-9;9
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
42;1;228;274;36;15184;-6;6
42;2;257;304;39;30696;3;-3
42;3;214;243;40;43880;0;0
42;4;198;218;33;20232;-9;9
42;5;210;276;40;25816;2;-2
42;6;166;216;33;24044;9;-9
42;7;217;247;40;32420;2;-2
42;8;220;274;41;23912;-1;1
42;9;198;210;36;42420;-6;6
42;10;240;271;41;32252;-1;1
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
43;1;227;246;39;2604;-3;3
43;2;196;227;32;2076;10;-10
43;3;257;258;38;2412;4;-4
43;4;236;218;38;2496;4;-4
43;5;240;225;36;2312;6;-6
43;6;238;252;40;2764;2;-2
43;7;250;253;38;2972;-4;4
43;8;271;254;39;3260;3;-3
43;9;226;227;33;2220;-9;9
43;10;204;254;36;2364;-6;6
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
44;1;192;214;34;9328;8;-8
44;2;172;175;30;3840;12;-12
44;3;239;236;40;7628;2;-2
44;4;195;195;34;6480;-8;8
44;5;228;245;38;5432;4;-4
44;6;259;253;39;5304;3;-3
44;7;200;225;34;13556;8;-8
44;8;214;197;32;5008;10;-10
44;9;204;208;36;4044;6;-6
44;10;188;205;34;4636;8;-8
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
45;1;267;268;40;10828;2;-2
45;2;222;231;33;2264;9;-9
45;3;211;238;34;3016;-8;8
45;4;265;295;37;5804;5;-5
45;5;224;257;39;8836;3;-3
45;6;263;274;40;7812;2;-2
45;7;240;255;37;6120;-5;5
45;8;238;256;38;6256;4;-4
45;9;273;279;41;8932;-1;1
45;10;232;245;40;5976;2;-2
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
46;1;154;162;30;26528;12;-12
46;2;236;271;41;27868;-1;1
46;3;160;174;35;28384;7;-7
46;4;225;220;41;21376;1;-1
46;5;217;221;38;19492;-4;4
46;6;218;221;39;23428;-3;3
46;7;190;229;38;42348;4;-4
46;8;205;227;35;16952;7;-7
46;9;204;240;37;27968;-5;5
46;10;158;175;30;11044;-12;12
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
47;1;227;259;37;2380;5;-5
47;2;230;297;37;2364;-5;5
47;3;219;264;36;2756;6;-6
47;4;253;317;37;2808;-5;5
47;5;212;259;33;2444;9;-9
47;6;193;208;32;2304;10;-10
47;7;262;296;37;2620;-5;5
47;8;169;202;32;2036;10;-10
47;9;204;258;35;2252;7;-7
47;10;238;241;33;2772;9;-9
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
48;1;263;283;40;5112;2;-2
48;2;265;259;41;6408;-1;1
48;3;204;222;34;6936;8;-8
48;4;195;217;32;5304;10;-10
48;5;206;220;37;3060;-5;5
48;6;249;278;35;3920;7;-7
48;7;244;247;36;3852;-6;6
48;8;206;217;33;2180;-9;9
48;9;231;237;32;2624;10;-10
48;10;250;295;41;4124;1;-1
training Epoch;Seed;WallBounces;SideBounce;Points;ServingTime;RewardA;RewardB
49;1;235;286;37;12124;-5;5
49;2;270;376;41;24172;1;-1
49;3;213;220;38;11260;-4;4
49;4;253;285;37;17916;5;-5
49;5;187;222;36;11536;6;-6
49;6;186;215;32;21112;10;-10
49;7;252;327;40;18844;-2;2
49;8;178;188;31;9744;11;-11
49;9;225;230;34;26268;8;-8
49;10;240;281;39;12432;3;-3
